review_id,product_id,title,author,rating,content,timestamp,profile_id,is_verified,helpful_count,product_attributes
R3Q653V0R49KII,B0CZN6J824,5.0 out of 5 stars Great sound quality,Lorissa Petersen,5,Very easy to hook up to Bluetooth. We use this outside for our pool and the lights at night time look amazing. Battery seems to last for a long time and sound quality is amazing. Doesn’t take up much space and it’s not huge so very easy to store and take with you if you want to go somewhere. Exactly what we were looking for!,"Reviewed in the United States July 28, 2024",AHUGU3FFGC6KLUXQG5QQIO5LCVQA,True,0,Color: Blue
R16NFLZ1L7PFPO,B0CZN6J824,5.0 out of 5 stars Awesome!,cali,5,"I read some of the bad reviews on this item and still don’t believe it, because this speaker is on my top 5 items that I have bought so far in 2024. It is very powerful sounds good even at about 75 percent of volume! It has that old school weight to it that in my book spells quality! No issues what so ever! We all know how scary it is nowadays to buy things especially online, but this is one thing that you will NOT! regret buying. 💯 percent satisfied! And I must admit I didn’t expect this to be this good for the price. In closing I am a musician so I listen to a very large range of music from the 1930’s through 2024! And no matter what type of music you listen to it comes out great sounding.","Reviewed in the United States July 23, 2024",AEKMMF66V5OK33OMMDISBH4ECVKA,True,4,Color: Orange
R231KOABCZSD3W,B0CZN6J824,4.0 out of 5 stars Great speaker for the price range.,Donald Epperson,4,"Excellent speaker for a great price. Very loud with great battery life. While it does have base, it's not a deep base. So the extreme boom advertisement is a little exaggerated. But I'm still happy with the purchase. Plus its completely waterproof.","Reviewed in the United States July 31, 2024",AGVX3YKQUKLPRU7W4PMEDSM4GBWQ,True,0,Color: Green
R3I363PF6MF0P4,B0CZN6J824,5.0 out of 5 stars Best bluetooth speaker that I have seen.,Vincent Payne,5,Battery life is extraordinary. And I can charge my cell phone from it while it plays. No issues. it is loud enough for me to worry that my neighbors can hear it. Lights are a little silly for me but they don't hurt anything. I have used it in the rain with no ill effect.,"Reviewed in the United States July 2, 2024",AGRQMCSEQTDBIASER74X7HJVBXWQ,True,4,Color: Orange
R1TDVA56WEI6K7,B0CZN6J824,5.0 out of 5 stars Amazing sound from this thing!,The Exorcist,5,"Packaged very well. I wish ever purchase I made on Amazon was this satisfying. Solid build. It is not cheap. For $99, I may get another one! The sound is awesome. I love the lights! They really add nothing to the Music but are fun to look at. Don't waste your money on the higher price must equal a better product. This thing is awesome!","Reviewed in the United States June 22, 2024",AHV2FM6MNPTW2QNPPTF3BQULOIZA,True,9,Color: Black
R1SSVFX26O01RN,B0CZN6J824,5.0 out of 5 stars Awesome sound,Kristi,5,We bought this for my husbands shop and outdoor get togethers. It’s an amazing product. Has a long battery life. Sound quality is excellent. Can move it around portable and sturdy. The performance of this product is excellent.,"Reviewed in the United States July 5, 2024",AE6YVI54PCYJQQF4MIJC34DUSIJA,True,5,Color: Green
R2YOCBN1M9NXHI,B0CZN6J824,5.0 out of 5 stars Review updated,Amazon Customer,5,"Updated: I have updated the review based on the fact that customer service reached out and sent a new speaker. I have received the new speaker and have tested it briefly, so far so good. I hope it holds up.We really wanted to love this speaker as we were using it for watching movies outside, however after a month or so, the speaker stopped being useful as it just drops the Bluetooth. We have tested the computer that we use with the older speaker we have, no issues. Than we connect this speaker and sure enough after 5-10min Bluetooth connection gets lost. With that said, when it worked, speaker was very clear and nice.. but now it’s useless. In other words, I would not recommend this speaker because it doesn’t last, and for its price, you should at least get 1 year of usage and not 1 month. Hope this helps others to not waste their money on this product.","Reviewed in the United States August 24, 2023",AFTXAXMLW3L6C6RGKIKIQYTIMBWQ,True,10,Color: Black
RXLXA65OAQKG4,B0CZN6J824,3.0 out of 5 stars Was Very Happy Until it Stopped Allowing Charging,Jim Johnson,3,"I was pretty pleased with this little powerhouse at first. The sound is surprisingly good, and it's quite portable. The dual-bluetooth pairing is also interesting, though can sometimes result in unexpected hijacking of phone audio if someone unexpectedly turns it on and your phone is paired. All good though.Unfortunately, it started refusing to charge, only flashing a single white LED when plugged in. I've tried multiple chargers and nothing will take. It acts like it's charging, but even after 48 hours it still quickly gives a ""busy signal"" sound and powers itself off after you turn it on, which the internet tells me means the battery is too low.Fortunately the unit is somewhat reparable from what I've read. There are ifixit guides out there, and if you don't mind soldering you can relatively painlessly replace the battery. I might give that a try.","Reviewed in the United States June 12, 2024",AHJCZOCBM4J4FMRQ2JES76SF5RNA,True,4,Color: Black
R4OCER9G3KO5T,B0CZN6J824,5.0 out of 5 stars Excellent Sound Quality and Long Battery Life,BJE,5,"We purchased this for use while outside and on our boat. It is an excellent speaker!! The sound is rich, has really good clarity and does not distort as the volume increases.It is easy to pair with our phone. This speaker responds just as it should when changing songs and volume levels. The bluetooth range is very large also. We like that our phone doesn't have to be super close to work properly. In addition it has a very long battery life.It is an added bonus to have it water resistant, with a carry strap we use to secure it when needed. Overall, you cannot go wrong with the speaker.","Reviewed in the United States August 8, 2024",AG22FWOOF3EQWKSK6TIKP6E4QW4Q,True,0,Color: Orange
R2AMPPUEWJB7UU,B0CZN6J824,4.0 out of 5 stars Great sound!,Josh,4,Quality of sound is crisp and bass is not too overpowering. AWESOME FOR THE PRICE!,"Reviewed in the United States August 7, 2024",AFKHSWMULOF2WAOPWG2F5AFOYL5Q,True,0,Color: Green
R1KCFWS07E6T0I,B0CZN6J824,5.0 out of 5 stars Excellent customer service,Amazon Customer,5,Had an issue with the speaker. This company stands out for responding quickly and resolving the situation easily. I would buy from Doss again. The speaker has great sound and can connect with other speakers. The light show is optional.,"Reviewed in the United States August 1, 2024",AGCHBHC3XIG7TLDJAQHQZLM7HE6A,True,0,Color: Orange
R4GU021DM326T,B0CZN6J824,5.0 out of 5 stars Sonic boom!,Armando Portillo,5,"Sounds great! Sounds loud enough for me. BTW it is bigger than it seems. It has great bass, not muddy, even after you enable the extra bass.","Reviewed in the United States August 6, 2024",AGJ4HGBQ6AJG3DK6H6S7JVZYGCWA,True,0,Color: Orange
RN99X7M68V0GD,B0CZN6J824,5.0 out of 5 stars Awesome speaker,James E Smith,5,I bought one of these and I really enjoy it. I left it outside one evening and it was rained on and stopped working - the manufacturer sent me a replacement. 10/10 A+++++ would buy again,"Reviewed in the United States July 31, 2024",AEZ7VZBZKBF7JHQ25CYS3VB772PQ,True,0,Color: Orange
R2KLQQBKYF8FU4,B0CZN6J824,5.0 out of 5 stars Very nice sound system,Jonathan,5,Really nice rich sound and base . We’ve really been enjoying listening to our favorite tunes right out of the box . Great features and battery longevity !,"Reviewed in the United States August 1, 2024",AGHUOHNUQV7MBUUWTLRLMCU5MWKA,True,0,Color: Green
R16Y15VL3KW9SS,B0CZN6J824,5.0 out of 5 stars Better than expected,Dr. Boom,5,I am very happy with this little speaker. It seems very well made. I took it outside at a get together and it filled the yard with music without distorting.,"Reviewed in the United States July 29, 2024",AHV6YXXBV3Z5MKEDLUS7672VOAXA,True,0,Color: Green
R1UFAF9P87SZGF,B0CZN6J824,5.0 out of 5 stars Sounds Great🤘,Cheetah,5,"Great bass boost and seriously great purchase! I’m known to be kinda rough with thingz and I am Outdoors A lot , Now this speaker has been outside with me in 5degree •F Snow, sleet, rain, wind,Extreme heat 90•F + sawdust , sand and it stìll íz Booming like new and still holds a good charge* Definitely pleased 🤘Thanx🤘","Reviewed in the United States July 15, 2024",AFGNEOXY3KU5YTXAB2UWDZJUKTOQ,True,1,Color: Orange
R31OPTXOG2KDOP,B0CZN6J824,4.0 out of 5 stars Love music……… “done right!”,steven j sikora,4,"Poolside, bedroom, park","Reviewed in the United States July 21, 2024",AGZ2GCFNG4OFUMZH5FFJ3X7I2OEQ,True,0,Color: Blue
R28FQG6630LQF4,B0CZN6J824,5.0 out of 5 stars Good sound battery last a good while,Kenneth W.,5,Easy to read instructions love lights good bass and can understand voices,"Reviewed in the United States August 3, 2024",AHKYRTAYER5KZ5ON6I76O3FABEUA,True,0,Color: Gold
RX1Y27CYMMAQ6,B0CZN6J824,5.0 out of 5 stars Great sound,ginger taps,5,I use this on the pool deck of both inside and outside pools. It carries the sound brilliantly and I don't even have it at full volume. It tolerates being splashed during aqua aerobics classes and pairs easily with my iPad and my iPhone.,"Reviewed in the United States July 10, 2024",AH5NO3JPGCBZ56JT4LL5SP5ANX7A,True,0,Color: Orange
RZFDLA0XAEFXS,B0CZN6J824,5.0 out of 5 stars Does extreme boom,Paula,5,"Pool party, sounds great!","Reviewed in the United States August 6, 2024",AHAYGWYTAYQ3GL7NERIEODY5YMCQ,True,0,Color: Gold
R15EA6IG481VLH,B0CZN6J824,5.0 out of 5 stars great speaker im happy i got it,Joseph Stern,5,I love my speaker the quality is good and its loud I use the speaker at the gym when we play basketball,"Reviewed in the United States July 23, 2024",AFILX57ZQOVSDKQIH4EFOYN4SEWQ,True,0,Color: Black
R2GA64RHU2FW1F,B0CZN6J824,5.0 out of 5 stars Awesome sound,Mark De,5,I wanted a bigger more powerful blue tooth speaker for outside and this one did the trick for $100! The lights are pretty cool at night too!,"Reviewed in the United States July 18, 2024",AHZISHSEVUE5FCMTL4XZQSE6G4SA,True,0,Color: Black
R2W7BVDHEZF0HW,B0CZN6J824,4.0 out of 5 stars Loudness is key,Mike Alvarado,4,My workshop and backyard. I like loud music. So far it's been sufficient.,"Reviewed in the United States June 27, 2024",AHMZF5Q5HNHQYVT6AOEFSYRW5YMQ,True,0,Color: Green
R1NAZY8O9UQJ5B,B0CZN6J824,4.0 out of 5 stars Great product at an exceptional price,pete c.,4,"This speaker bumps! Looking for a replacement for the used out BT speaker, look no further. It gets super loud and still crystal clear sound. The trevle/bass/lows and highs work together all throughout volume increments, automatically!! Enjoy your purchase and know you're getting a great speaker at a great price. Battery lasts well throughout the day of use. (I don't use the flashing lights feature) cheers","Reviewed in the United States May 22, 2024",AGVYV67EXNQH5CABIG5ORMXVMSGA,True,1,Color: Black
RPF0U2SWAJGXR,B0CZN6J824,5.0 out of 5 stars AWESOME SOUND,Rocketman,5,If you don't believe me just try this on your lanai and select Boris Brejcha tunes in Pandora to hear the highs and deep bass. It gets 6 stars from me.,"Reviewed in the United States July 9, 2024",AGWTMP6GYYLHJKMH67A33PZRL2PQ,True,0,Color: Blue
R1JRUX8K6G1AL3,B0CZN6J824,5.0 out of 5 stars The best for it’s size,1,5,"I have several different portable speakers and different sizes, but this one seems to pack the most punch for its size. However, once you feel the weight of it, you are definitely assured that everything is designed as best as they could, love the strap For taking it on hikes and adventures, and the different light modes are very cool as well","Reviewed in the United States June 19, 2024",AH6ZRIOE4LEDDUII7KZ4FXCY7NCA,True,0,Color: Black
R35C6M7DQ4UG0M,B0CZN6J824,4.0 out of 5 stars So far so good.,Bob Ham,4,"I purchased this after two Altecs failed (bricked battery in two months). So far it’s working pretty good. Sounds good, I like the lights. Easy to connect to.","Reviewed in the United States June 7, 2024",AGS2ZAOLF63UDU6XCZNKLD34RV5Q,True,0,Color: Blue
R6HIAY30OVJCR,B0CZN6J824,5.0 out of 5 stars LOUD QUALITY SOUND LONG LIFE BATTERY,R.,5,"Bluetooth, micro chip music can be played. The radio is well built sound quality is clear and it's LOUD if you want to pump up the volume. Highly recommend","Reviewed in the United States July 7, 2024",AEPKTCQNJBUENKJM7GH5S3GQFKCQ,True,0,Color: Orange
R1BHWCF5BI7CZJ,B0CZN6J824,5.0 out of 5 stars A lot of bass,brett smith,5,This thing exceeds my expectations definitely top of the line company it's made very very well I watched a ton of videos on youtube about it I bought it for working out around the house it definitely feels more than 100 watts I have a 700 watt house stereo here too I might get another one of these as back up I love it so much well worth the money very quality product,"Reviewed in the United States June 15, 2024",AELEIUTWU3KMQHSAQZNAOCLU32IA,True,1,Color: Green
R1LGHJH5QT84IU,B0CZN6J824,5.0 out of 5 stars Great speaker,tony l.,5,"Great sound, easy to connect, and overall a good value.","Reviewed in the United States July 19, 2024",AHI7HM5LVU7RX323NGQOCSHZIJGA,True,0,Color: Orange
R3T0TBYYYY3102,B0CZN6J824,5.0 out of 5 stars it good,anthony spady,5,i love it,"Reviewed in the United States July 23, 2024",AFELSZBRFTGNRCDWYVXLTI73P66A,True,0,Color: Black
R28644WYL1H7UY,B0CZN6J824,5.0 out of 5 stars Sound great,Stephanie nicely,5,I likes the sound volume great,"Reviewed in the United States July 18, 2024",AGJCAG4NEFQK6DMZZZ7BYBDF6ZAQ,True,0,Color: Blue
R3S4KKVITTMDM,B0CZN6J824,5.0 out of 5 stars Good speaker.,Small Town Living,5,"This has pretty good sound for the price. Battery last a decent amount, even with it charging my phone. Impressed enough I bought a second one for a gift and plan on buying more for gifts. Waiting to get everyone together and see how they all sound when they are all paired together.*Update - Paired 2 of these together while hanging out at the lake camping and they sounded good. It was also nice to have so everyone could charge their phones.","Reviewed in the United States June 7, 2024",AHIFZ2NHGDSTP2D3753FQFVLGCDA,True,4,Color: Green
R30PS8MB8NEMLS,B0CZN6J824,5.0 out of 5 stars Works well,Cassey,5,Works well! Working in a loud factory but I keep it plugged in while working 8+ shifts so it doesn’t die,"Reviewed in the United States July 5, 2024",AFVMTCJ32IYIGL6AOXGLJ3COC3LQ,True,0,Color: Green
RTBXDLRCRXJGS,B0CZN6J824,4.0 out of 5 stars Back To The 80's,April Ligon,4,"Good (not great) sound quality but hey, the 80's didn't have great sound quality either now did we? It's heavy and bulky so don't plan to put this on your shoulder while walking down town. It is a decent product for in home use. Kinda sounds like it could use less bass and more treble for sure. MOSS is definitely not even close to the BOSS but hey, it works! Jam on!","Reviewed in the United States April 20, 2024",AGYXU32D2FXMLLJFBVGPE2SW7L6A,True,0,Color: Black
RM4T5KOSPODOG,B0CZN6J824,5.0 out of 5 stars Big sound!,Ty,5,Comparable to the JBL model it exceeded my expectations,"Reviewed in the United States July 12, 2024",AGGCXZAF4MQGGHFQ44POUMGY6PXQ,True,0,Color: Orange
R36T1SY0EO3X7H,B0CZN6J824,5.0 out of 5 stars Sound quality,Judy,5,Great product good soundReally happy,"Reviewed in the United States July 12, 2024",AFQYWSA6T77K5QZDGKVHVM3CIFPQ,True,0,Color: Blue
R22F08WG81JGU,B0CZN6J824,5.0 out of 5 stars Surprisingly great sound quality for an unfamiliar brand. I,InfinityTech,5,"This speaker out perform my Sony SRS-XB43/B. The clarity and volume are excellent. The bass is enough for you to feel it vs having so much that quality of sound is compromised. The weigh and structure is a solid quantity without the cheap look or feel. I would highly recommend this speaker for great quality, performance, and price. I spent $150 less than what I spent on my Sony SRS-XB43/B and $279 less than my JBL XTREME 4.","Reviewed in the United States June 4, 2024",AH3GMIN4OG667ITM4FXK7KGXMBLA,True,11,Color: Green
R1U4Y4BCCIFAYU,B0CZN6J824,5.0 out of 5 stars Cost&quality,Amazon Customer,5,Liked the sound and cost of the unit,"Reviewed in the United States July 7, 2024",AG4BM2IDQTLYKUX7YQO4P2SMUJ6Q,True,0,Color: Green
R2EGJMYAJ82ZZ4,B0CZN6J824,4.0 out of 5 stars Great for the money but not a loud as I need,Davene Grant,4,Great sound even on the highest volume very clear and the lights are attractive and fun great product for the price.,"Reviewed in the United States May 15, 2024",AFUEQMY64HLOISKCZL7KKU3FFQFA,True,5,Color: Orange
R3H4NF3NRLXUV1,B0CZN6J824,5.0 out of 5 stars Way bigger than expected!,Placeholder,5,"It's huge. Seems durable.Update: I climb towers and left the speaker on the ground, then climbed 240' up and it still played loud and clear with my phone on me while the speaker was on the ground. Best Bluetooth speaker I've ever had!","Reviewed in the United States June 6, 2024",AFJQNBJZZLKCCC6IZOJOW47NXMYQ,True,4,Color: Orange
R3OYN34APBUKA3,B0CZN6J824,5.0 out of 5 stars Awesome,Joseph M. Quilty,5,Perfect very loud from a distance even though I don’t listen to it loud but u could,"Reviewed in the United States June 24, 2024",AFABHQIJMEOOPO3NL5HAA43GXDFA,True,0,Color: Orange
R1DD32VQ43UMK,B0CZN6J824,4.0 out of 5 stars Very nice for the price,LRMD,4,"I bought this to replace my old Oontz Angle 3 XL. To be honest, This does get louder but the Angle had better sound quality out the box. The EQ curve standard sounds crunched and boosted in the midrange with recessed highs and slightly muddy punchy bass. Sub bass is not the most pronounced. However, with EQing, that is where this device shines. Although Apple Music only offers EQ presets, cycling through was enough to find a profile that makes this device sound substantially better. WIth EQing this beats the angle.","Reviewed in the United States January 22, 2024",AG4XPFCMTGVIUIMAEJL7RNLWOFSQ,True,2,Color: Black
R2ASFA5DWHKFBK,B0CZN6J824,3.0 out of 5 stars Three stars of sound quality,Josh Jelin,3,The mids on this thing are so muddy. It’s hardly an improvement over a phone speaker. You can get a Bose Soundlink for basically the same price.,"Reviewed in the United States July 7, 2024",AFPNSZO7YX4ZEBHNKXIVYUX4TQUQ,True,0,Color: Blue
R2J63P3C8MAEZ8,B0CZN6J824,3.0 out of 5 stars Not great,gifford scott,3,"For its price, it's adequate. You're not getting any great value here. It is very loud so I'm guessing the designers cranked the gain in the power section but for its size, it underperforms on bass output even with extra bass turned on. It's probably all you need to know, that it's hard to tell between when the extra bass is turned on and when it's off","Reviewed in the United States June 8, 2024",AG7NPONJLZRJ2F4EVDIFXF2OQ2UA,True,0,Color: Orange
R12ZU4J84DOT35,B0CZN6J824,3.0 out of 5 stars great value and quality product,Amazon Customer,3,Great value & quality. However it shipped to us damaged.,"Reviewed in the United States July 20, 2024",AE6FLD6ZPDZRVNQQID4LTX25PPHQ,True,0,Color: Orange
